date-time;year;month;day;hour;NH3;NO;NO2;
2016/01/03 13:00;2016;1;3;13;3.39;4.48;15.38;
2016/01/03 14:00;2016;1;3;14;3.39;5.29;15;
2016/01/03 15:00;2016;1;3;15;3.39;4.86;15.53;
2016/01/03 16:00;2016;1;3;16;3.39;6.96;19.07;
2016/01/03 17:00;2016;1;3;17;3.39;8.96;22.54;
2016/01/03 18:00;2016;1;3;18;3.39;8.83;21.24;
2016/01/03 19:00;2016;1;3;19;3.39;5.38;16.76;
2016/01/03 20:00;2016;1;3;20;3.39;4.09;17.63;
2016/01/03 21:00;2016;1;3;21;3.39;4.02;21.45;
2016/01/03 22:00;2016;1;3;22;3.39;4;21.91;
2016/01/03 23:00;2016;1;3;23;3.39;3.21;17.14;
2016/01/04 00:00;2016;1;4;0;3.39;2.2;15.82;
2016/01/04 01:00;2016;1;4;1;3.39;1.55;12.69;
2016/01/04 02:00;2016;1;4;2;3.39;1.02;12.62;
2016/01/04 03:00;2016;1;4;3;3.39;0.93;14.01;
2016/01/04 04:00;2016;1;4;4;3.39;0.7;9.82;
2016/01/04 05:00;2016;1;4;5;3.39;1.19;8.14;
2016/01/04 06:00;2016;1;4;6;3.39;2.31;15.27;
2016/01/04 07:00;2016;1;4;7;3.39;8.88;24.47;
2016/01/04 08:00;2016;1;4;8;3.39;19.86;36.15;
2016/01/04 09:00;2016;1;4;9;3.39;37.89;50.41;
2016/01/04 10:00;2016;1;4;10;3.39;43.73;50.32;
2016/01/04 11:00;2016;1;4;11;3.39;54.64;53.37;
2016/01/04 12:00;2016;1;4;12;3.39;36.51;48.41;
2016/01/04 13:00;2016;1;4;13;3.39;38.73;51.24;
2016/01/04 14:00;2016;1;4;14;3.39;39.92;50.7;
2016/01/04 15:00;2016;1;4;15;3.39;82.98;52.2;
2016/01/04 16:00;2016;1;4;16;3.39;71.51;50.59;
2016/01/04 17:00;2016;1;4;17;3.39;76.19;55.8;
2016/01/04 18:00;2016;1;4;18;3.39;16.6;49.71;
2016/01/04 19:00;2016;1;4;19;3.39;10.63;42.04;
2016/01/04 20:00;2016;1;4;20;3.39;8.5;38.69;
2016/01/04 21:00;2016;1;4;21;3.39;5.59;32.44;
2016/01/04 22:00;2016;1;4;22;3.39;4.72;32.06;
2016/01/04 23:00;2016;1;4;23;3.39;4.11;27.73;
2016/01/05 00:00;2016;1;5;0;3.39;2.82;22.95;
2016/01/05 01:00;2016;1;5;1;3.39;2.15;17.99;
2016/01/05 02:00;2016;1;5;2;3.39;1.05;13.44;
2016/01/05 03:00;2016;1;5;3;3.39;0.84;11.81;
2016/01/05 04:00;2016;1;5;4;3.39;0.71;10.56;
2016/01/05 05:00;2016;1;5;5;3.39;0.99;11.17;
2016/01/05 06:00;2016;1;5;6;3.39;1.1;12.53;
2016/01/05 07:00;2016;1;5;7;3.39;2.77;15.12;
2016/01/05 08:00;2016;1;5;8;3.39;9.76;27.39;
2016/01/05 09:00;2016;1;5;9;3.39;12.52;32.19;
2016/01/05 10:00;2016;1;5;10;3.39;15.44;34.52;
2016/01/05 11:00;2016;1;5;11;3.39;11.11;29.21;
2016/01/05 12:00;2016;1;5;12;3.39;9.15;27.95;
2016/01/05 13:00;2016;1;5;13;11.02;13.3;35.66;
2016/01/05 14:00;2016;1;5;14;9.98;13.17;34.19;
2016/01/05 15:00;2016;1;5;15;9.63;18.27;37.42;
2016/01/05 16:00;2016;1;5;16;8.77;25.17;46.79;
2016/01/05 17:00;2016;1;5;17;11.15;21.73;44.11;
2016/01/05 18:00;2016;1;5;18;13.36;26.85;44.78;
2016/01/05 19:00;2016;1;5;19;13.26;16.55;37.53;
2016/01/05 20:00;2016;1;5;20;9.27;13.8;39.44;
2016/01/05 21:00;2016;1;5;21;8.77;10.72;35.42;
2016/01/05 22:00;2016;1;5;22;8.04;8.26;34.24;
2016/01/05 23:00;2016;1;5;23;8.04;8.76;28.08;
2016/01/06 00:00;2016;1;6;0;8.04;14.34;28.76;
2016/01/06 01:00;2016;1;6;1;8.04;31.74;36.36;
2016/01/06 02:00;2016;1;6;2;8.04;24.62;32.42;
2016/01/06 03:00;2016;1;6;3;4.33;20.3;31.61;
2016/01/06 04:00;2016;1;6;4;4.69;15.18;32.75;
2016/01/06 05:00;2016;1;6;5;5.74;16.85;32.53;
2016/01/06 06:00;2016;1;6;6;5.13;23;36.16;
2016/01/06 07:00;2016;1;6;7;5.64;42.03;37.95;
2016/01/06 08:00;2016;1;6;8;5.78;47.55;42.87;
2016/01/06 09:00;2016;1;6;9;5.62;67.02;44.02;
2016/01/06 10:00;2016;1;6;10;5.35;64.8;47.32;
2016/01/06 11:00;2016;1;6;11;6.18;83.07;51.62;
2016/01/06 12:00;2016;1;6;12;4.86;72.03;39.18;
2016/01/06 13:00;2016;1;6;13;4.86;68.93;42.66;
2016/01/06 14:00;2016;1;6;14;4.34;63.48;39.36;
2016/01/06 15:00;2016;1;6;15;5.43;76.92;42.21;
2016/01/06 16:00;2016;1;6;16;5.39;71.97;40.98;
2016/01/06 17:00;2016;1;6;17;6.71;90.93;45.89;
2016/01/06 18:00;2016;1;6;18;6.43;80.92;44.43;
2016/01/06 19:00;2016;1;6;19;5.55;82.34;48.62;
2016/01/06 20:00;2016;1;6;20;5.91;80.16;40.13;
2016/01/06 21:00;2016;1;6;21;4.79;60.02;33.99;
2016/01/06 22:00;2016;1;6;22;4.79;59.5;34.05;
2016/01/06 23:00;2016;1;6;23;6.91;65.89;34.04;
2016/01/07 00:00;2016;1;7;0;6.35;53.79;30.57;
2016/01/07 01:00;2016;1;7;1;7.37;57.49;32.41;
2016/01/07 02:00;2016;1;7;2;7.70;46.19;27.34;
2016/01/07 03:00;2016;1;7;3;6.75;47.32;27.28;
2016/01/07 04:00;2016;1;7;4;7.44;19.98;34.51;
2016/01/07 05:00;2016;1;7;5;7.62;2.12;29.51;
2016/01/07 06:00;2016;1;7;6;8.52;3.47;21.07;
2016/01/07 07:00;2016;1;7;7;8.28;7.66;24.19;
2016/01/07 08:00;2016;1;7;8;6.64;17.03;32.46;
2016/01/07 09:00;2016;1;7;9;6.18;15.53;30.26;
2016/01/07 10:00;2016;1;7;10;5.86;13.66;28.21;
2016/01/07 11:00;2016;1;7;11;5.72;15.46;30.89;
2016/01/07 12:00;2016;1;7;12;5.53;18.37;34.13;
2016/01/07 13:00;2016;1;7;13;5.38;13.67;29.57;
2016/01/07 14:00;2016;1;7;14;5.02;12.31;27.5;
2016/01/07 15:00;2016;1;7;15;3.81;13.51;31.07;
2016/01/07 16:00;2016;1;7;16;3.81;8.81;24.59;
2016/01/07 17:00;2016;1;7;17;3.81;6.98;21.53;
2016/01/07 18:00;2016;1;7;18;3.81;6.46;24.29;
2016/01/07 19:00;2016;1;7;19;1.70;11.08;31.18;
2016/01/07 20:00;2016;1;7;20;2.75;11.49;21.74;
2016/01/07 21:00;2016;1;7;21;3.19;8.73;18.38;
2016/01/07 22:00;2016;1;7;22;3.46;8.16;17.71;
2016/01/07 23:00;2016;1;7;23;3.46;8.28;19.01;
2016/01/08 00:00;2016;1;8;0;3.83;5.36;14.99;
2016/01/08 01:00;2016;1;8;1;3.73;2.99;14.54;
2016/01/08 02:00;2016;1;8;2;3.43;2.73;10.78;
2016/01/08 03:00;2016;1;8;3;3.72;1.93;10.89;
2016/01/08 04:00;2016;1;8;4;4.06;1.43;13.33;
2016/01/08 05:00;2016;1;8;5;4.49;1.5;13.83;
2016/01/08 06:00;2016;1;8;6;4.64;2.54;15.64;
2016/01/08 07:00;2016;1;8;7;4.43;7.46;24.21;
2016/01/08 08:00;2016;1;8;8;4.80;16.38;37.99;
2016/01/08 09:00;2016;1;8;9;5.18;23.82;45.94;
2016/01/08 10:00;2016;1;8;10;5.74;13.72;35.46;
2016/01/08 11:00;2016;1;8;11;6.68;23.47;39.31;
2016/01/08 12:00;2016;1;8;12;6.29;24.13;40.08;
2016/01/08 13:00;2016;1;8;13;5.72;19.19;32.52;
2016/01/08 14:00;2016;1;8;14;5.45;19.82;39.8;
2016/01/08 15:00;2016;1;8;15;5.30;21.39;39.32;
2016/01/08 16:00;2016;1;8;16;4.89;17.27;42.53;
2016/01/08 17:00;2016;1;8;17;5.36;48.77;65.6;
2016/01/08 18:00;2016;1;8;18;7.49;40.8;70.2;
2016/01/08 19:00;2016;1;8;19;7.25;28.93;66.54;
2016/01/08 20:00;2016;1;8;20;9.27;13.92;57.69;
2016/01/08 21:00;2016;1;8;21;13.49;6.93;41.09;
2016/01/08 22:00;2016;1;8;22;14.40;5.98;38.16;
2016/01/08 23:00;2016;1;8;23;17.00;5.6;38.01;
2016/01/09 00:00;2016;1;9;0;10.06;6.58;35.7;
2016/01/09 01:00;2016;1;9;1;8.06;7.18;36.09;
2016/01/09 02:00;2016;1;9;2;13.84;3.24;34.73;
2016/01/09 03:00;2016;1;9;3;8.37;4.25;34.89;
2016/01/09 04:00;2016;1;9;4;8.94;3.49;32.78;
2016/01/09 05:00;2016;1;9;5;8.25;2.11;28.25;
2016/01/09 06:00;2016;1;9;6;10.11;2.36;24.7;
2016/01/09 07:00;2016;1;9;7;5.30;2.44;15.57;
2016/01/09 08:00;2016;1;9;8;4.54;2.92;11.66;
2016/01/09 09:00;2016;1;9;9;5.15;4.07;16.1;
2016/01/09 10:00;2016;1;9;10;8.37;3.98;16.65;
2016/01/09 11:00;2016;1;9;11;6.86;5.92;17.67;
2016/01/09 12:00;2016;1;9;12;8.15;6.8;23.48;
2016/01/09 13:00;2016;1;9;13;8.42;8.41;24.05;
2016/01/09 14:00;2016;1;9;14;9.58;8.4;27.94;
2016/01/09 15:00;2016;1;9;15;9.93;7.05;27.46;
2016/01/09 16:00;2016;1;9;16;10.94;5.97;25.31;
2016/01/09 17:00;2016;1;9;17;9.96;5.71;25.6;
2016/01/09 18:00;2016;1;9;18;8.88;6.28;33.19;
2016/01/09 19:00;2016;1;9;19;9.10;5.04;29.02;
2016/01/09 20:00;2016;1;9;20;9.77;3.49;24.17;
2016/01/09 21:00;2016;1;9;21;8.26;2.9;17.93;
2016/01/09 22:00;2016;1;9;22;8.48;2.79;16.94;
2016/01/09 23:00;2016;1;9;23;6.77;3.36;19.3;
2016/01/10 00:00;2016;1;10;0;6.74;3.22;18.42;
2016/01/10 01:00;2016;1;10;1;6.74;3.44;21;
2016/01/10 02:00;2016;1;10;2;6.75;2.29;17.28;
2016/01/10 03:00;2016;1;10;3;6.62;1.58;17.2;
2016/01/10 04:00;2016;1;10;4;5.83;1.29;17.06;
2016/01/10 05:00;2016;1;10;5;5.83;1.8;13.51;
2016/01/10 06:00;2016;1;10;6;4.63;2.39;10.35;
2016/01/10 07:00;2016;1;10;7;4.47;0.78;4.77;
2016/01/10 08:00;2016;1;10;8;4.63;0.78;5.66;
2016/01/10 09:00;2016;1;10;9;4.64;0.83;7.41;
2016/01/10 10:00;2016;1;10;10;5.12;1.5;8.99;
2016/01/10 11:00;2016;1;10;11;5.10;2.69;10.56;
2016/01/10 12:00;2016;1;10;12;4.99;3.5;11.43;
2016/01/10 13:00;2016;1;10;13;4.93;4.01;10.13;
2016/01/10 14:00;2016;1;10;14;4.61;5.94;12.69;
2016/01/10 15:00;2016;1;10;15;4.99;7.59;14.12;
2016/01/10 16:00;2016;1;10;16;4.49;8.24;18.37;
2016/01/10 17:00;2016;1;10;17;5.42;8.22;18.72;
2016/01/10 18:00;2016;1;10;18;3.92;6.38;22.25;
2016/01/10 19:00;2016;1;10;19;2.95;6.91;18.81;
2016/01/10 20:00;2016;1;10;20;4.18;7.89;20.59;
2016/01/10 21:00;2016;1;10;21;6.43;10.83;25.55;
2016/01/10 22:00;2016;1;10;22;5.01;10.53;28.3;
2016/01/10 23:00;2016;1;10;23;4.84;7.86;22.81;
2016/01/11 00:00;2016;1;11;0;4.83;4.09;18.74;
2016/01/11 01:00;2016;1;11;1;4.21;2.58;13.64;
2016/01/11 02:00;2016;1;11;2;4.67;1.17;11.18;
2016/01/11 03:00;2016;1;11;3;4.59;0.6;8.87;
2016/01/11 04:00;2016;1;11;4;5.05;0.74;11.28;
2016/01/11 05:00;2016;1;11;5;8.79;0.3;9.95;
2016/01/11 06:00;2016;1;11;6;8.97;1.54;12.6;
2016/01/11 07:00;2016;1;11;7;9.73;2.86;16.6;
2016/01/11 08:00;2016;1;11;8;9.79;5.6;24.67;
2016/01/11 09:00;2016;1;11;9;8.58;16.13;40.3;
2016/01/11 10:00;2016;1;11;10;6.83;13.21;36.45;
2016/01/11 11:00;2016;1;11;11;6.97;12.68;37.57;
2016/01/11 12:00;2016;1;11;12;7.01;8.29;36.84;
2016/01/11 13:00;2016;1;11;13;4.93;9.46;40.83;
2016/01/11 14:00;2016;1;11;14;4.82;14.78;40.42;
2016/01/11 15:00;2016;1;11;15;4.22;13.48;42.32;
2016/01/11 16:00;2016;1;11;16;6.99;12.56;41.77;
2016/01/11 17:00;2016;1;11;17;8.18;14.04;43.74;
2016/01/11 18:00;2016;1;11;18;9.06;8.56;40.02;
2016/01/11 19:00;2016;1;11;19;6.37;15.43;45.03;
2016/01/11 20:00;2016;1;11;20;4.14;11.74;38.98;
2016/01/11 21:00;2016;1;11;21;3.84;5.16;30.59;
2016/01/11 22:00;2016;1;11;22;3.35;5.61;28.29;
2016/01/11 23:00;2016;1;11;23;3.62;6.97;22.82;
2016/01/12 00:00;2016;1;12;0;3.58;4.07;18.7;
2016/01/12 01:00;2016;1;12;1;3.57;4.86;18.57;
2016/01/12 02:00;2016;1;12;2;3.76;1.75;13.65;
2016/01/12 03:00;2016;1;12;3;3.07;1.18;11.8;
2016/01/12 04:00;2016;1;12;4;3.59;1.99;15.54;
2016/01/12 05:00;2016;1;12;5;3.77;1;13.16;
2016/01/12 06:00;2016;1;12;6;4.27;1.97;18.17;
2016/01/12 07:00;2016;1;12;7;4.05;9.08;27.39;
2016/01/12 08:00;2016;1;12;8;2.99;16.8;35.45;
2016/01/12 09:00;2016;1;12;9;2.72;20.05;35.66;
2016/01/12 10:00;2016;1;12;10;3.06;19.16;36.4;
2016/01/12 11:00;2016;1;12;11;3.26;18.28;36.67;
2016/01/12 12:00;2016;1;12;12;3.96;20.06;30.48;
2016/01/12 13:00;2016;1;12;13;3.76;20.24;36.84;
2016/01/12 14:00;2016;1;12;14;3.37;26.84;36.02;
2016/01/12 15:00;2016;1;12;15;3.12;28.38;39.2;
2016/01/12 16:00;2016;1;12;16;3.10;22.74;38.38;
2016/01/12 17:00;2016;1;12;17;3.40;23.99;40.66;
2016/01/12 18:00;2016;1;12;18;3.79;27.1;46.46;
2016/01/12 19:00;2016;1;12;19;2.67;16.45;41.6;
2016/01/12 20:00;2016;1;12;20;2.61;12.51;30.1;
2016/01/12 21:00;2016;1;12;21;2.96;9.28;25.34;
2016/01/12 22:00;2016;1;12;22;3.11;6.96;23.93;
2016/01/12 23:00;2016;1;12;23;2.71;7.94;23.76;
2016/01/13 00:00;2016;1;13;0;2.42;5.86;25.76;
2016/01/13 01:00;2016;1;13;1;2.29;2.68;14.05;
2016/01/13 02:00;2016;1;13;2;2.64;1.55;11.47;
2016/01/13 03:00;2016;1;13;3;10.39;1.94;9.74;
2016/01/13 04:00;2016;1;13;4;20.43;0.73;10.36;
2016/01/13 05:00;2016;1;13;5;13.52;0.96;8.95;
2016/01/13 06:00;2016;1;13;6;15.06;3.72;14.61;
2016/01/13 07:00;2016;1;13;7;20.61;10.68;24.14;
2016/01/13 08:00;2016;1;13;8;12.97;26.2;47.67;
2016/01/13 09:00;2016;1;13;9;10.37;49.84;69.1;
2016/01/13 10:00;2016;1;13;10;18.11;52.05;67.26;
2016/01/13 11:00;2016;1;13;11;9.64;43.92;58.61;
2016/01/13 12:00;2016;1;13;12;7.48;45.79;58.81;
2016/01/13 13:00;2016;1;13;13;5.64;29.67;47.61;
2016/01/13 14:00;2016;1;13;14;4.97;32.3;44.69;
2016/01/13 15:00;2016;1;13;15;4.69;34.68;52.62;
2016/01/13 16:00;2016;1;13;16;4.51;38.05;53.9;
2016/01/13 17:00;2016;1;13;17;4.53;32.9;53.17;
2016/01/13 18:00;2016;1;13;18;5.18;26.24;52.42;
2016/01/13 19:00;2016;1;13;19;4.85;27.36;56.85;
2016/01/13 20:00;2016;1;13;20;6.00;12.26;51.97;
2016/01/13 21:00;2016;1;13;21;4.63;7.57;41.83;
2016/01/13 22:00;2016;1;13;22;4.28;8.49;43.07;
2016/01/13 23:00;2016;1;13;23;4.31;7.88;46.53;
2016/01/14 00:00;2016;1;14;0;4.62;6.57;41.71;
2016/01/14 01:00;2016;1;14;1;4.74;4.75;36.46;
2016/01/14 02:00;2016;1;14;2;4.89;1.73;25.88;
2016/01/14 03:00;2016;1;14;3;8.55;1.63;19.49;
2016/01/14 04:00;2016;1;14;4;5.80;1.06;17.13;
2016/01/14 05:00;2016;1;14;5;5.35;1.15;16.51;
2016/01/14 06:00;2016;1;14;6;6.09;1.35;14.76;
2016/01/14 07:00;2016;1;14;7;5.98;2.63;13.7;
2016/01/14 08:00;2016;1;14;8;6.19;5.62;18.41;
2016/01/14 09:00;2016;1;14;9;5.31;7.14;23.53;
2016/01/14 10:00;2016;1;14;10;5.31;8.87;27.8;
2016/01/14 11:00;2016;1;14;11;5.31;14.74;26.73;
2016/01/14 12:00;2016;1;14;12;3.25;13.65;26.25;
2016/01/14 13:00;2016;1;14;13;3.58;15.08;28.86;
2016/01/14 14:00;2016;1;14;14;3.66;13.79;29.87;
2016/01/14 15:00;2016;1;14;15;3.64;17.4;31.42;
2016/01/14 16:00;2016;1;14;16;3.49;15.51;32.4;
2016/01/14 17:00;2016;1;14;17;3.62;18.64;40.82;
2016/01/14 18:00;2016;1;14;18;2.15;12.34;38.24;
2016/01/14 19:00;2016;1;14;19;2.03;10;36.24;
2016/01/14 20:00;2016;1;14;20;2.12;7.75;32.16;
2016/01/14 21:00;2016;1;14;21;2.23;6.12;28.65;
2016/01/14 22:00;2016;1;14;22;2.15;5.01;23.37;
2016/01/14 23:00;2016;1;14;23;1.47;3.48;15.03;
2016/01/15 00:00;2016;1;15;0;2.06;2.62;11.43;
2016/01/15 01:00;2016;1;15;1;2.45;3;13.32;
2016/01/15 02:00;2016;1;15;2;8.12;2.38;13.21;
2016/01/15 03:00;2016;1;15;3;9.85;1.47;16.76;
2016/01/15 04:00;2016;1;15;4;9.29;1.54;12.61;
2016/01/15 05:00;2016;1;15;5;8.54;1.52;12.01;
2016/01/15 06:00;2016;1;15;6;8.01;2.44;16.8;
2016/01/15 07:00;2016;1;15;7;10.52;8.5;28.57;
2016/01/15 08:00;2016;1;15;8;10.02;31.47;39.3;
2016/01/15 09:00;2016;1;15;9;17.55;46.17;52.52;
2016/01/15 10:00;2016;1;15;10;16.64;62.79;52.34;
2016/01/15 11:00;2016;1;15;11;4.50;72;79.37;
2016/01/15 12:00;2016;1;15;12;3.89;55.5;46.76;
2016/01/15 13:00;2016;1;15;13;4.42;74.33;65.54;
2016/01/15 14:00;2016;1;15;14;16.48;67.45;48.01;
2016/01/15 15:00;2016;1;15;15;17.38;58.93;55.42;
2016/01/15 16:00;2016;1;15;16;15.74;74.09;54.57;
2016/01/15 17:00;2016;1;15;17;16.84;86.22;59.54;
2016/01/15 18:00;2016;1;15;18;10.24;109.3;65.11;
2016/01/15 19:00;2016;1;15;19;36.26;69.6;58.39;
2016/01/15 20:00;2016;1;15;20;22.61;53.2;57.51;
2016/01/15 21:00;2016;1;15;21;41.03;36.16;48.03;
2016/01/15 22:00;2016;1;15;22;49.76;41.88;51.26;
2016/01/15 23:00;2016;1;15;23;25.34;51;51.9;
2016/01/16 00:00;2016;1;16;0;13.28;63.5;53.08;
2016/01/16 01:00;2016;1;16;1;11.12;66.87;52.38;
2016/01/16 02:00;2016;1;16;2;21.71;42.69;47.52;
2016/01/16 03:00;2016;1;16;3;11.46;22.01;38.79;
2016/01/16 04:00;2016;1;16;4;5.52;14.6;38.02;
2016/01/16 05:00;2016;1;16;5;5.40;9.95;40.73;
2016/01/16 06:00;2016;1;16;6;4.51;3.18;36.55;
2016/01/16 07:00;2016;1;16;7;4.31;2.8;19.25;
2016/01/16 08:00;2016;1;16;8;5.70;5.05;18.22;
2016/01/16 09:00;2016;1;16;9;14.77;6.96;24.58;
2016/01/16 10:00;2016;1;16;10;14.45;9.63;18.27;
2016/01/16 11:00;2016;1;16;11;10.23;8.14;17.79;
2016/01/16 12:00;2016;1;16;12;9.65;9.23;19.32;
2016/01/16 13:00;2016;1;16;13;13.06;7.41;14.54;
2016/01/16 14:00;2016;1;16;14;12.88;10.34;20.83;
2016/01/16 15:00;2016;1;16;15;9.57;14.22;25.01;
2016/01/16 16:00;2016;1;16;16;8.87;37.13;45.73;
2016/01/16 17:00;2016;1;16;17;13.41;43.94;50.89;
2016/01/16 18:00;2016;1;16;18;13.87;33.89;53.53;
2016/01/16 19:00;2016;1;16;19;30.09;30.23;63.79;
2016/01/16 20:00;2016;1;16;20;20.59;18.67;37.97;
2016/01/16 21:00;2016;1;16;21;9.16;15.79;38.75;
2016/01/16 22:00;2016;1;16;22;11.36;16.67;29.3;
2016/01/16 23:00;2016;1;16;23;13.00;14.48;25.79;
2016/01/17 00:00;2016;1;17;0;15.34;15.85;33.93;
2016/01/17 01:00;2016;1;17;1;28.35;16.16;33.97;
2016/01/17 02:00;2016;1;17;2;26.09;8.67;29.36;
2016/01/17 03:00;2016;1;17;3;28.97;8.78;28.27;
2016/01/17 04:00;2016;1;17;4;17.73;4.22;11.59;
2016/01/17 05:00;2016;1;17;5;22.70;2.79;12.46;
2016/01/17 06:00;2016;1;17;6;20.53;4.21;13.53;
2016/01/17 07:00;2016;1;17;7;39.31;2.98;19;
2016/01/17 08:00;2016;1;17;8;42.66;4.13;26.17;
2016/01/17 09:00;2016;1;17;9;52.13;5.69;21.61;
2016/01/17 10:00;2016;1;17;10;22.83;34.22;47.04;
2016/01/17 11:00;2016;1;17;11;69.03;21.58;37.37;
2016/01/17 12:00;2016;1;17;12;24.74;36.18;38.36;
2016/01/17 13:00;2016;1;17;13;12.95;33.67;34.51;
2016/01/17 14:00;2016;1;17;14;6.16;34.97;36.44;
2016/01/17 15:00;2016;1;17;15;5.97;31.06;43.97;
2016/01/17 16:00;2016;1;17;16;5.36;35.56;43.73;
2016/01/17 17:00;2016;1;17;17;7.55;34.66;46.64;
2016/01/17 18:00;2016;1;17;18;10.24;76.99;69.72;
2016/01/17 19:00;2016;1;17;19;18.66;100.82;88.41;
2016/01/17 20:00;2016;1;17;20;14.94;105.51;85.8;
2016/01/17 21:00;2016;1;17;21;19.19;181.78;99.79;
2016/01/17 22:00;2016;1;17;22;15.79;36.23;62.65;
2016/01/17 23:00;2016;1;17;23;25.03;10.58;38.69;
2016/01/18 00:00;2016;1;18;0;16.74;4.79;27.71;
2016/01/18 01:00;2016;1;18;1;27.18;5.38;22.96;
2016/01/18 02:00;2016;1;18;2;29.46;2.59;23.72;
2016/01/18 03:00;2016;1;18;3;37.60;2.56;31.75;
2016/01/18 04:00;2016;1;18;4;30.05;2.86;36.81;
2016/01/18 05:00;2016;1;18;5;22.92;6.93;42.63;
2016/01/18 06:00;2016;1;18;6;21.09;12.67;43.52;
2016/01/18 07:00;2016;1;18;7;23.50;24.27;48.73;
2016/01/18 08:00;2016;1;18;8;19.29;41.79;55.77;
2016/01/18 09:00;2016;1;18;9;20.26;54.55;67.14;
2016/01/18 10:00;2016;1;18;10;18.69;36.42;59.06;
2016/01/18 11:00;2016;1;18;11;10.00;39.01;51.57;
2016/01/18 12:00;2016;1;18;12;7.60;36.16;49.15;
2016/01/18 13:00;2016;1;18;13;7.42;36.64;49.23;
2016/01/18 14:00;2016;1;18;14;6.58;28.37;42.99;
2016/01/18 15:00;2016;1;18;15;7.10;24;40.45;
2016/01/18 16:00;2016;1;18;16;6.66;39.84;58.91;
2016/01/18 17:00;2016;1;18;17;8.88;44.3;64.93;
2016/01/18 18:00;2016;1;18;18;18.11;44.83;72.67;
